   1               		.file	"interrupts.c"
   2               		.arch atmega16
 216               	.LBB4:
 217               	.LM15:
 218               	/* #APP */
 219 012c 0000      		nop
 220               		
 221               	/* #NOAPP */
 222 012e 8150      		subi r24,lo8(-(-1))
 223 0130 87FF      		sbrs r24,7
 224 0132 FCCF      		rjmp .L26
 225               	.L30:
 226               	.LBE4:
 227               	.LM16:
 228 0134 8091 0000 		lds r24,leds+3
 229 0138 8BBB      		out 59-0x20,r24
 230 013a 8091 0000 		lds r24,leds+14
 231 013e 85BB      		out 53-0x20,r24
 232 0140 8091 0000 		lds r24,leds+25
 233 0144 88BB      		out 56-0x20,r24
 234               	.LM17:
 235 0146 81E0      		ldi r24,lo8(1)
 236 0148 90E0      		ldi r25,hi8(1)
 237 014a 9093 0000 		sts (ledtimer.1)+1,r25
 238 014e 8093 0000 		sts ledtimer.1,r24
 239               	.LM18:
 240 0152 83E0      		ldi r24,lo8(3)
 241 0154 90E0      		ldi r25,hi8(3)
 242 0156 9093 0000 		sts (ledbit.0)+1,r25
 243 015a 8093 0000 		sts ledbit.0,r24
 244               	.LM19:
 245 015e 6FC0      		rjmp .L3
 246               	.L31:
 247               	.LM20:
 248 0160 8091 0000 		lds r24,leds+4
 249 0164 8BBB      		out 59-0x20,r24
 250 0166 8091 0000 		lds r24,leds+15
 251 016a 85BB      		out 53-0x20,r24
 252 016c 8091 0000 		lds r24,leds+26
 253 0170 88BB      		out 56-0x20,r24
 254               	.LM21:
 255 0172 82E0      		ldi r24,lo8(2)
 256 0174 90E0      		ldi r25,hi8(2)
 257 0176 5FC0      		rjmp .L57
 258               	.L32:
 259               	.LM22:
 260 0178 8091 0000 		lds r24,leds+5
 261 017c 8BBB      		out 59-0x20,r24
 262 017e 8091 0000 		lds r24,leds+16
 263 0182 85BB      		out 53-0x20,r24
 264 0184 8091 0000 		lds r24,leds+27
 265 0188 88BB      		out 56-0x20,r24
 266               	.LM23:
 267 018a 84E0      		ldi r24,lo8(4)
 268 018c 90E0      		ldi r25,hi8(4)
 269 018e 53C0      		rjmp .L57
 270               	.L33:
 271               	.LM24:
 272 0190 8091 0000 		lds r24,leds+6
 273 0194 8BBB      		out 59-0x20,r24
 274 0196 8091 0000 		lds r24,leds+17
 275 019a 85BB      		out 53-0x20,r24
 276 019c 8091 0000 		lds r24,leds+28
 277 01a0 88BB      		out 56-0x20,r24
 278               	.LM25:
 279 01a2 88E0      		ldi r24,lo8(8)
 280 01a4 90E0      		ldi r25,hi8(8)
 281 01a6 47C0      		rjmp .L57
 282               	.L34:
 283               	.LM26:
 284 01a8 8091 0000 		lds r24,leds+7
 285 01ac 8BBB      		out 59-0x20,r24
 286 01ae 8091 0000 		lds r24,leds+18
 287 01b2 85BB      		out 53-0x20,r24
 288 01b4 8091 0000 		lds r24,leds+29
 289 01b8 88BB      		out 56-0x20,r24
 290               	.LM27:
 291 01ba 80E1      		ldi r24,lo8(16)
 292 01bc 90E0      		ldi r25,hi8(16)
 293 01be 3BC0      		rjmp .L57
 294               	.L35:
 295               	.LM28:
 296 01c0 8091 0000 		lds r24,leds+8
 297 01c4 8BBB      		out 59-0x20,r24
 298 01c6 8091 0000 		lds r24,leds+19
 299 01ca 85BB      		out 53-0x20,r24
 300 01cc 8091 0000 		lds r24,leds+30
 301 01d0 88BB      		out 56-0x20,r24
 302               	.LM29:
 303 01d2 80E2      		ldi r24,lo8(32)
 304 01d4 90E0      		ldi r25,hi8(32)
 305 01d6 2FC0      		rjmp .L57
 306               	.L36:
 307               	.LM30:
 308 01d8 8091 0000 		lds r24,leds+9
 309 01dc 8BBB      		out 59-0x20,r24
 310 01de 8091 0000 		lds r24,leds+20
 311 01e2 85BB      		out 53-0x20,r24
 312 01e4 8091 0000 		lds r24,leds+31
 313 01e8 88BB      		out 56-0x20,r24
 314               	.LM31:
 315 01ea 80E4      		ldi r24,lo8(64)
 316 01ec 90E0      		ldi r25,hi8(64)
 317 01ee 23C0      		rjmp .L57
 318               	.L37:
 319               	.LM32:
 320 01f0 8091 0000 		lds r24,leds+10
 321 01f4 8BBB      		out 59-0x20,r24
 322 01f6 8091 0000 		lds r24,leds+21
 323 01fa 85BB      		out 53-0x20,r24
 324 01fc 8091 0000 		lds r24,leds+32
 325 0200 88BB      		out 56-0x20,r24
 326               	.LM33:
 327 0202 80E8      		ldi r24,lo8(128)
 328 0204 90E0      		ldi r25,hi8(128)
 329 0206 17C0      		rjmp .L57
 330               	.L38:
 331               	.LM34:
 332 0208 8091 0000 		lds r24,leds+11
 333 020c 8BBB      		out 59-0x20,r24
 334 020e 8091 0000 		lds r24,leds+22
 335 0212 85BB      		out 53-0x20,r24
 336 0214 8091 0000 		lds r24,leds+33
 337 0218 88BB      		out 56-0x20,r24
 338               	.LM35:
 339 021a 80E0      		ldi r24,lo8(256)
 340 021c 91E0      		ldi r25,hi8(256)
 341 021e 0BC0      		rjmp .L57
 342               	.L39:
 343               	.LM36:
 344 0220 8091 0000 		lds r24,leds+12
 345 0224 8BBB      		out 59-0x20,r24
 346 0226 8091 0000 		lds r24,leds+23
 347 022a 85BB      		out 53-0x20,r24
 348 022c 8091 0000 		lds r24,leds+34
 349 0230 88BB      		out 56-0x20,r24
 350               	.LM37:
 351 0232 80E0      		ldi r24,lo8(512)
 352 0234 92E0      		ldi r25,hi8(512)
 353               	.L57:
 354 0236 9093 0000 		sts (ledtimer.1)+1,r25
 355 023a 8093 0000 		sts ledtimer.1,r24
 356               	.L3:
 357               	.LM38:
 358 023e 8091 0000 		lds r24,ledtimer.1
 359 0242 9091 0000 		lds r25,(ledtimer.1)+1
 360 0246 0197      		sbiw r24,1
 361 0248 9093 0000 		sts (ledtimer.1)+1,r25
 362 024c 8093 0000 		sts ledtimer.1,r24
 363               	.LM39:
 364 0250 8091 0000 		lds r24,leds_changed
 365 0254 8823      		tst r24
 366 0256 49F0      		breq .L43
 367 0258 81E2      		ldi r24,lo8(33)
 368 025a A0E0      		ldi r26,lo8(leds_copy)
 369 025c B0E0      		ldi r27,hi8(leds_copy)
 370 025e E0E0      		ldi r30,lo8(leds)
 371 0260 F0E0      		ldi r31,hi8(leds)
 372 0262 0D90      		ld __tmp_reg__,X+
 373 0264 0192      		st Z+,__tmp_reg__
 374 0266 8A95      		dec r24
 375 0268 E1F7      		brne .-8
 376               	.L43:
 377               	.LM40:
 378 026a 1092 0000 		sts leds_changed,__zero_reg__
 379               	/* epilogue: frame size=0 */
 380 026e FF91      		pop r31
 381 0270 EF91      		pop r30
 382 0272 BF91      		pop r27
 383 0274 AF91      		pop r26
 384 0276 9F91      		pop r25
 385 0278 8F91      		pop r24
 386 027a 3F91      		pop r19
 387 027c 2F91      		pop r18
 388 027e 0F90      		pop __tmp_reg__
 389 0280 0FBE      		out __SREG__,__tmp_reg__
 390 0282 0F90      		pop __tmp_reg__
 391 0284 1F90      		pop __zero_reg__
 392 0286 1895      		reti
 393               	/* epilogue end (size=13) */
 394               	/* function __vector_9 size 343 (317) */
 395               	.LFE7:
 397               		.comm timerticks,4,1
 398               		.comm idle_anim,4,1
 399               		.comm anim_leds,48,1
 400               		.comm anim_leds_dir,48,1
 401               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 interrupts.c
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:23     .bss:00000000 errflag
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:29     .data:00000000 old_encoder_value
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:36     .bss:00000001 encoder_value
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:41     .text:00000000 InitTimer
                             .bss:00000003 ledbit.0
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:57     .bss:00000005 ledtimer.1
C:\DOKUME~1\aw\LOKALE~1\Temp/ccQRaaaa.s:61     .text:00000008 __vector_9
                            *COM*:00000004 timerticks
                            *COM*:00000004 idle_anim
                            *COM*:00000030 anim_leds
                            *COM*:00000030 anim_leds_dir

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
leds
leds_changed
leds_copy
