   1               		.file	"pt_serloop.c"
   2               		.arch atmega16
 188 010e 09F4      		brne .+2
 189 0110 4FC0      		rjmp .L21
 190 0112 5DC1      		rjmp .L89
 191               	.L94:
 192 0114 2935      		cpi r18,89
 193 0116 3105      		cpc r19,__zero_reg__
 194 0118 09F4      		brne .+2
 195 011a 0FC1      		rjmp .L68
 196 011c 58C1      		rjmp .L89
 197               	.L90:
 198 011e 2736      		cpi r18,103
 199 0120 3105      		cpc r19,__zero_reg__
 200 0122 09F4      		brne .+2
 201 0124 7CC0      		rjmp .L25
 202 0126 2836      		cpi r18,104
 203 0128 3105      		cpc r19,__zero_reg__
 204 012a C4F4      		brge .L95
 205 012c 2436      		cpi r18,100
 206 012e 3105      		cpc r19,__zero_reg__
 207 0130 09F4      		brne .+2
 208 0132 3FC1      		rjmp .L84
 209 0134 2536      		cpi r18,101
 210 0136 3105      		cpc r19,__zero_reg__
 211 0138 44F4      		brge .L96
 212 013a 2136      		cpi r18,97
 213 013c 3105      		cpc r19,__zero_reg__
 214 013e 71F1      		breq .L12
 215 0140 2336      		cpi r18,99
 216 0142 3105      		cpc r19,__zero_reg__
 217 0144 09F4      		brne .+2
 218 0146 79C0      		rjmp .L28
 219 0148 42C1      		rjmp .L89
 220               	.L96:
 221 014a 2536      		cpi r18,101
 222 014c 3105      		cpc r19,__zero_reg__
 223 014e 09F4      		brne .+2
 224 0150 D9C0      		rjmp .L60
 225 0152 2636      		cpi r18,102
 226 0154 3105      		cpc r19,__zero_reg__
 227 0156 09F4      		brne .+2
 228 0158 8AC0      		rjmp .L36
 229 015a 39C1      		rjmp .L89
 230               	.L95:
 231 015c 2337      		cpi r18,115
 232 015e 3105      		cpc r19,__zero_reg__
 233 0160 39F1      		breq .L21
 234 0162 2437      		cpi r18,116
 235 0164 3105      		cpc r19,__zero_reg__
 236 0166 4CF4      		brge .L97
 237 0168 2936      		cpi r18,105
 238 016a 3105      		cpc r19,__zero_reg__
 239 016c 09F4      		brne .+2
 240 016e 91C0      		rjmp .L42
 241 0170 2237      		cpi r18,114
 242 0172 3105      		cpc r19,__zero_reg__
 243 0174 09F4      		brne .+2
 244 0176 90C0      		rjmp .L44
 245 0178 2AC1      		rjmp .L89
 246               	.L97:
 247 017a 2937      		cpi r18,121
 248 017c 3105      		cpc r19,__zero_reg__
 249 017e 09F4      		brne .+2
 250 0180 DCC0      		rjmp .L68
 251 0182 2A37      		cpi r18,122
 252 0184 3105      		cpc r19,__zero_reg__
 253 0186 2CF4      		brge .L98
 254 0188 2737      		cpi r18,119
 255 018a 3105      		cpc r19,__zero_reg__
 256 018c 09F4      		brne .+2
 257 018e D8C0      		rjmp .L70
 258 0190 1EC1      		rjmp .L89
 259               	.L98:
 260 0192 2A37      		cpi r18,122
 261 0194 3105      		cpc r19,__zero_reg__
 262 0196 09F4      		brne .+2
 263 0198 09C1      		rjmp .L81
 264 019a 19C1      		rjmp .L89
 265               	.L12:
 266               	.LM14:
 267 019c 0E94 0000 		call eeprom_ok
 268               	.LBB4:
 269               	.LM15:
 270 01a0 E0E0      		ldi r30,lo8(leds)
 271 01a2 F0E0      		ldi r31,hi8(leds)
 272 01a4 A0E0      		ldi r26,lo8(laststate)
 273 01a6 B0E0      		ldi r27,hi8(laststate)
 274               	.LBB5:
 275               	.LBB6:
 276               	.LM16:
 277 01a8 88E1      		ldi r24,lo8(24)
 278               	.LM17:
 279               	/* #APP */
 280 01aa 182E      		mov __zero_reg__,r24
 281 01ac 0E94 0000 		call __eeprom_write_block_1C1D1E
 282               	/* #NOAPP */
 283               	.L21:
 284               	.LBE6:
 285               	.LBE5:
 286               	.LBE4:
 287               	.LM18:
 288 01b0 8091 0000 		lds r24,c.2
 289               	.L117:
 290 01b4 E82F      		mov r30,r24
 291 01b6 FF27      		clr r31
 292 01b8 DF01      		movw r26,r30
 293 01ba A050      		subi r26,lo8(-(buffer))
 294 01bc B040      		sbci r27,hi8(-(buffer))
 295 01be 8C91      		ld r24,X
 296 01c0 8823      		tst r24
 297 01c2 09F4      		brne .+2
 298 01c4 2FCF      		rjmp .L4
 299 01c6 ED01      		movw r28,r26
 300 01c8 8981      		ldd r24,Y+1
 301 01ca 8823      		tst r24
 302 01cc 09F4      		brne .+2
 303 01ce 2ACF      		rjmp .L4
 304               	.LM19:
 305 01d0 E050      		subi r30,lo8(-(buffer))
 306 01d2 F040      		sbci r31,hi8(-(buffer))
 307 01d4 8081      		ld r24,Z
 308 01d6 0E94 0000 		call hextoint
 309 01da 082F      		mov r16,r24
 310 01dc 1127      		clr r17
 311 01de 84E0      		ldi r24,4
 312 01e0 000F      	1:	lsl r16
 313 01e2 111F      		rol r17
 314 01e4 8A95      		dec r24
 315 01e6 E1F7      		brne 1b
 316 01e8 8091 0000 		lds r24,c.2
 317 01ec E82F      		mov r30,r24
 318 01ee FF27      		clr r31
 319 01f0 E050      		subi r30,lo8(-(buffer))
 320 01f2 F040      		sbci r31,hi8(-(buffer))
 321 01f4 8181      		ldd r24,Z+1
 322 01f6 0E94 0000 		call hextoint
 323 01fa 080F      		add r16,r24
 324 01fc 111D      		adc r17,__zero_reg__
 325 01fe 8091 0000 		lds r24,led.3
 326 0202 982F      		mov r25,r24
 327 0204 8F5F      		subi r24,lo8(-(1))
 328 0206 8093 0000 		sts led.3,r24
 329 020a B801      		movw r22,r16
 330 020c 892F      		mov r24,r25
 331 020e 0E94 0000 		call SetLed
 332               	.LM20:
 333 0212 8091 0000 		lds r24,c.2
 334 0216 8E5F      		subi r24,lo8(-(2))
 335 0218 8093 0000 		sts c.2,r24
 336 021c CBCF      		rjmp .L117
 337               	.L25:
 338               	.LM21:
 339 021e 80E0      		ldi r24,lo8(.LC0)
 340 0220 90E0      		ldi r25,hi8(.LC0)
 341 0222 0E94 0000 		call sendstring
 342               	.LM22:
 343 0226 8091 0000 		lds r24,errflag
 344 022a 0E94 0000 		call sendint
 345               	.LM23:
 346 022e 80E0      		ldi r24,lo8(.LC1)
 347 0230 90E0      		ldi r25,hi8(.LC1)
 348 0232 CFC0      		rjmp .L113
 349               	.L26:
 350               	.LM24:
 351 0234 1092 0000 		sts errflag,__zero_reg__
 352               	.LM25:
 353 0238 F5CE      		rjmp .L4
 354               	.L28:
 355               	.LM26:
 356 023a 8091 0000 		lds r24,c.2
 357 023e E82F      		mov r30,r24
 358 0240 FF27      		clr r31
 359 0242 E050      		subi r30,lo8(-(buffer))
 360 0244 F040      		sbci r31,hi8(-(buffer))
 361 0246 8081      		ld r24,Z
 362 0248 8536      		cpi r24,lo8(101)
 363 024a 19F4      		brne .L29
 364               	.LM27:
 365 024c 0E94 0000 		call clear_eeprom
 366 0250 E9CE      		rjmp .L4
 367               	.L29:
 368               	.LBB7:
 369               	.LM28:
 370 0252 00E0      		ldi r16,lo8(0)
 371               	.L34:
 372               	.LM29:
 373 0254 60E0      		ldi r22,lo8(0)
 374 0256 70E0      		ldi r23,hi8(0)
 375 0258 802F      		mov r24,r16
 376 025a 0E94 0000 		call SetLed
 377               	.LM30:
 378 025e 0F5F      		subi r16,lo8(-(1))
 379 0260 0831      		cpi r16,lo8(24)
 380 0262 C0F3      		brlo .L34
 381               	.LBE7:
 382               	.LM31:
 383 0264 40E8      		ldi r20,lo8(128)
 384 0266 50E0      		ldi r21,hi8(128)
 385 0268 60E0      		ldi r22,lo8(0)
 386 026a 70E0      		ldi r23,hi8(0)
 387 026c 0DC0      		rjmp .L115
 388               	.L36:
 389               	.LBB8:
 390               	.LM32:
 391 026e 00E0      		ldi r16,lo8(0)
 392               	.L40:
 393               	.LM33:
 394 0270 6FEF      		ldi r22,lo8(255)
 395 0272 70E0      		ldi r23,hi8(255)
 396 0274 802F      		mov r24,r16
 397 0276 0E94 0000 		call SetLed
 398               	.LM34:
 399 027a 0F5F      		subi r16,lo8(-(1))
 400 027c 0831      		cpi r16,lo8(24)
 401 027e C0F3      		brlo .L40
 402               	.LBE8:
 403               	.LM35:
 404 0280 40E8      		ldi r20,lo8(128)
 405 0282 50E0      		ldi r21,hi8(128)
 406 0284 6FEF      		ldi r22,lo8(255)
 407 0286 70E0      		ldi r23,hi8(255)
 408               	.L115:
 409 0288 80E0      		ldi r24,lo8(buffer)
 410 028a 90E0      		ldi r25,hi8(buffer)
 411 028c 0E94 0000 		call memset
 412               	.LM36:
 413 0290 C9CE      		rjmp .L4
 414               	.L42:
 415               	.LM37:
 416 0292 80E0      		ldi r24,lo8(.LC2)
 417 0294 90E0      		ldi r25,hi8(.LC2)
 418 0296 9DC0      		rjmp .L113
 419               	.L44:
 420               	.LM38:
 421 0298 8091 0000 		lds r24,flag.0
 422 029c 8823      		tst r24
 423 029e C1F4      		brne .L45
 424               	.LBB9:
 425               	.LM39:
 426 02a0 082F      		mov r16,r24
 427 02a2 C82F      		mov r28,r24
 428               	.L51:
 429               	.LM40:
 430 02a4 CC23      		tst r28
 431 02a6 39F0      		breq .L49
 432               	.LM41:
 433 02a8 60E0      		ldi r22,lo8(0)
 434 02aa 70E0      		ldi r23,hi8(0)
 435 02ac 802F      		mov r24,r16
 436 02ae 0E94 0000 		call SetLed
 437               	.LM42:
 438 02b2 CF5F      		subi r28,lo8(-(1))
 439 02b4 06C0      		rjmp .L48
 440               	.L49:
 441               	.LM43:
 442 02b6 6FEF      		ldi r22,lo8(255)
 443 02b8 70E0      		ldi r23,hi8(255)
 444 02ba 802F      		mov r24,r16
 445 02bc 0E94 0000 		call SetLed
 446               	.LM44:
 447 02c0 C150      		subi r28,lo8(-(-1))
 448               	.L48:
 449               	.LM45:
 450 02c2 0F5F      		subi r16,lo8(-(1))
 451 02c4 0831      		cpi r16,lo8(24)
 452 02c6 70F3      		brlo .L51
 453               	.LBE9:
 454               	.LM46:
 455 02c8 8091 0000 		lds r24,flag.0
 456 02cc 8F5F      		subi r24,lo8(-(1))
 457 02ce 17C0      		rjmp .L114
 458               	.L45:
 459               	.LBB10:
 460               	.LM47:
 461 02d0 00E0      		ldi r16,lo8(0)
 462 02d2 C02F      		mov r28,r16
 463               	.L58:
 464               	.LM48:
 465 02d4 CC23      		tst r28
 466 02d6 39F4      		brne .L56
 467               	.LM49:
 468 02d8 60E0      		ldi r22,lo8(0)
 469 02da 70E0      		ldi r23,hi8(0)
 470 02dc 802F      		mov r24,r16
 471 02de 0E94 0000 		call SetLed
 472               	.LM50:
 473 02e2 C150      		subi r28,lo8(-(-1))
 474 02e4 06C0      		rjmp .L55
 475               	.L56:
 476               	.LM51:
 477 02e6 6FEF      		ldi r22,lo8(255)
 478 02e8 70E0      		ldi r23,hi8(255)
 479 02ea 802F      		mov r24,r16
 480 02ec 0E94 0000 		call SetLed
 481               	.LM52:
 482 02f0 CF5F      		subi r28,lo8(-(1))
 483               	.L55:
 484               	.LM53:
 485 02f2 0F5F      		subi r16,lo8(-(1))
 486 02f4 0831      		cpi r16,lo8(24)
 487 02f6 70F3      		brlo .L58
 488               	.LBE10:
 489               	.LM54:
 490 02f8 8091 0000 		lds r24,flag.0
 491 02fc 8150      		subi r24,lo8(-(-1))
 492               	.L114:
 493 02fe 8093 0000 		sts flag.0,r24
 494               	.LM55:
 495 0302 90CE      		rjmp .L4
 496               	.L60:
 497               	.LM56:
 498 0304 8091 0000 		lds r24,c.2
 499 0308 E82F      		mov r30,r24
 500 030a FF27      		clr r31
 501 030c E050      		subi r30,lo8(-(buffer))
 502 030e F040      		sbci r31,hi8(-(buffer))
 503 0310 8081      		ld r24,Z
 504 0312 8237      		cpi r24,lo8(114)
 505 0314 19F0      		breq .L62
 506 0316 8081      		ld r24,Z
 507 0318 8235      		cpi r24,lo8(82)
 508 031a 19F4      		brne .L61
 509               	.L62:
 510               	.LM57:
 511 031c 0E94 0000 		call record_eeprom
 512 0320 81CE      		rjmp .L4
 513               	.L61:
 514               	.LM58:
 515 0322 8081      		ld r24,Z
 516 0324 8037      		cpi r24,lo8(112)
 517 0326 19F0      		breq .L65
 518 0328 8081      		ld r24,Z
 519 032a 8035      		cpi r24,lo8(80)
 520 032c 19F4      		brne .L64
 521               	.L65:
 522               	.LM59:
 523 032e 0E94 0000 		call play_eeprom
 524 0332 78CE      		rjmp .L4
 525               	.L64:
 526               	.LM60:
 527 0334 80E0      		ldi r24,lo8(.LC3)
 528 0336 90E0      		ldi r25,hi8(.LC3)
 529 0338 4CC0      		rjmp .L113
 530               	.L68:
 531               	.LM61:
 532 033a 0E94 0000 		call random_eeprom
 533               	.LM62:
 534 033e 72CE      		rjmp .L4
 535               	.L70:
 536               	.LM63:
 537 0340 88E1      		ldi r24,lo8(24)
 538 0342 90E0      		ldi r25,hi8(24)
 539 0344 0E94 0000 		call malloc
 540 0348 9093 0000 		sts (randbuffer.1)+1,r25
 541 034c 8093 0000 		sts randbuffer.1,r24
 542               	.LM64:
 543 0350 892B      		or r24,r25
 544 0352 49F1      		breq .L71
 545               	.LM65:
 546 0354 80E8      		ldi r24,lo8(128)
 547 0356 90E0      		ldi r25,hi8(128)
 548 0358 0E94 0000 		call srand
 549               	.L72:
 550               	.LM66:
 551 035c 1092 0000 		sts i.4,__zero_reg__
 552               	.L77:
 553               	.LM67:
 554 0360 8091 0000 		lds r24,i.4
 555 0364 0091 0000 		lds r16,randbuffer.1
 556 0368 1091 0000 		lds r17,(randbuffer.1)+1
 557 036c 080F      		add r16,r24
 558 036e 111D      		adc r17,__zero_reg__
 559 0370 0E94 0000 		call rand
 560 0374 F801      		movw r30,r16
 561 0376 8083      		st Z,r24
 562               	.LM68:
 563 0378 8091 0000 		lds r24,i.4
 564 037c 8F5F      		subi r24,lo8(-(1))
 565 037e 8093 0000 		sts i.4,r24
 566 0382 8831      		cpi r24,lo8(24)
 567 0384 68F3      		brlo .L77
 568               	.LM69:
 569 0386 E091 0000 		lds r30,randbuffer.1
 570 038a F091 0000 		lds r31,(randbuffer.1)+1
 571 038e 88E1      		ldi r24,lo8(24)
 572 0390 A0E0      		ldi r26,lo8(leds)
 573 0392 B0E0      		ldi r27,hi8(leds)
 574 0394 0190      		ld __tmp_reg__,Z+
 575 0396 0D92      		st X+,__tmp_reg__
 576 0398 8A95      		dec r24
 577 039a E1F7      		brne .-8
 578               	.LM70:
 579 039c 84E6      		ldi r24,lo8(100)
 580 039e 90E0      		ldi r25,hi8(100)
 581 03a0 0E94 0000 		call delay_ms
 582               	.LM71:
 583 03a4 DBCF      		rjmp .L72
 584               	.L71:
 585               	.LM72:
 586 03a6 80E0      		ldi r24,lo8(.LC4)
 587 03a8 90E0      		ldi r25,hi8(.LC4)
 588 03aa 13C0      		rjmp .L113
 589               	.L81:
 590               	.LM73:
 591 03ac 0E94 0000 		call play_eeprom
 592               	.LM74:
 593 03b0 FDCF      		rjmp .L81
 594               	.L84:
 595 03b2 C0E0      		ldi r28,lo8(leds)
 596 03b4 D0E0      		ldi r29,hi8(leds)
 597 03b6 00E2      		ldi r16,lo8(32)
 598               	.L88:
 599               	.LBB11:
 600               	.LM75:
 601 03b8 8991      		ld r24,Y+
 602 03ba 0E94 0000 		call sendint
 603               	.LM76:
 604 03be 80E0      		ldi r24,lo8(.LC5)
 605 03c0 90E0      		ldi r25,hi8(.LC5)
 606 03c2 0E94 0000 		call sendstring
 607               	.LM77:
 608 03c6 0150      		subi r16,lo8(-(-1))
 609 03c8 07FF      		sbrs r16,7
 610 03ca F6CF      		rjmp .L88
 611               	.LBE11:
 612               	.LM78:
 613 03cc 2BCE      		rjmp .L4
 614               	.L89:
 615               	.LM79:
 616 03ce 80E0      		ldi r24,lo8(.LC6)
 617 03d0 90E0      		ldi r25,hi8(.LC6)
 618               	.L113:
 619 03d2 0E94 0000 		call sendstring
 620 03d6 26CE      		rjmp .L4
 621               	.L2:
 622               	.LBE3:
 623               	.LM80:
 624 03d8 E701      		movw r28,r14
 625 03da 1982      		std Y+1,__zero_reg__
 626 03dc 1882      		st Y,__zero_reg__
 627 03de 82E0      		ldi r24,lo8(2)
 628 03e0 90E0      		ldi r25,hi8(2)
 629               	.L1:
 630               	.LBE2:
 631               	/* epilogue: frame size=0 */
 632 03e2 DF91      		pop r29
 633 03e4 CF91      		pop r28
 634 03e6 1F91      		pop r17
 635 03e8 0F91      		pop r16
 636 03ea FF90      		pop r15
 637 03ec EF90      		pop r14
 638 03ee 0895      		ret
 639               	/* epilogue end (size=7) */
 640               	/* function serloop size 506 (493) */
 641               	.LFE10:
 643               		.comm idle_anim,4,1
 644               		.comm anim_leds,48,1
 645               		.comm anim_leds_dir,48,1
 646               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pt_serloop.c
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:7      *ABS*:00000001 __zero_reg__
                             .bss:00000000 flag.0
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:18     .bss:00000001 randbuffer.1
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:19     .bss:00000003 c.2
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:20     .bss:00000004 led.3
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:21     .bss:00000005 i.4
C:\DOKUME~1\aw\LOKALE~1\Temp/cc2bbaaa.s:41     .text:00000000 serloop
                            *COM*:00000004 idle_anim
                            *COM*:00000030 anim_leds
                            *COM*:00000030 anim_leds_dir

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
buffer
memset
sendchar
lready
recline
eeprom_ok
leds
laststate
__eeprom_write_block_1C1D1E
hextoint
SetLed
sendstring
errflag
sendint
clear_eeprom
record_eeprom
play_eeprom
random_eeprom
malloc
srand
rand
delay_ms
