   1               		.file	"pt_encloop.c"
   2               		.arch atmega16
 197 013e 1F91      		pop r17
 198 0140 0F91      		pop r16
 199 0142 FF90      		pop r15
 200 0144 EF90      		pop r14
 201 0146 DF90      		pop r13
 202 0148 0895      		ret
 203               	/* epilogue end (size=8) */
 204               	/* function encloop size 168 (153) */
 205               	.LFE2:
 207               		.comm idle_anim,4,1
 208               		.comm anim_leds,48,1
 209               		.comm anim_leds_dir,48,1
 210               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pt_encloop.c
C:\DOKUME~1\aw\LOKALE~1\Temp/ccyabaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccyabaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccyabaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccyabaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccyabaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccyabaaa.s:20     .text:00000000 encloop
                            *COM*:00000004 idle_anim
                            *COM*:00000030 anim_leds
                            *COM*:00000030 anim_leds_dir

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
SetLed
timerticks
